==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 63672 42720 7393.42366  194 4857 8715.00000 7393.42366  15.2%  1904 37965s
 63674 42721 7393.43437  178 4797 8715.00000 7393.43437  15.2%  1904 38002s
 63676 42723 7393.54419  294 4766 8715.00000 7393.54419  15.2%  1904 38006s
 63679 42725 8025.56598  560 4810 8715.00000 7393.56616  15.2%  1904 38042s
 63684 42729 7393.60802  200  910 8715.00000 7393.60802  15.2%  1917 38055s
 63686 42731 7566.50478  167 1077 8715.00000 7393.60802  15.2%  1917 38063s
 63687 42731 7674.45829  587 1239 8715.00000 7393.60802  15.2%  1917 38070s
 63688 42732 8186.46805  781 1511 8715.00000 7393.60802  15.2%  1916 38081s
 63689 42733 7505.37009  588 1630 8715.00000 7393.60802  15.2%  1916 38095s
 63690 42733 7393.60802  322 1694 8715.00000 7393.60802  15.2%  1916 38113s
 63691 42734 8435.57274  471 1841 8715.00000 7393.60802  15.2%  1916 38133s
 63692 42735 7393.60802  358 2121 8715.00000 7393.60802  15.2%  1916 38155s
 63693 42735 7393.60802  181 2075 8715.00000 7393.60802  15.2%  1916 38178s
 63694 42736 7393.60802  248 2355 8715.00000 7393.60802  15.2%  1916 38202s
 63695 42737 7518.41915  586 2497 8715.00000 7393.60802  15.2%  1916 38225s
 63696 42737 7640.76687  452 2579 8715.00000 7393.60802  15.2%  1916 38248s
 63697 42738 8120.34528  359 2909 8715.00000 7393.60802  15.2%  1916 38276s
 63698 42739 7418.91764  486 3279 8715.00000 7393.60802  15.2%  1916 38301s
 63699 42739 7393.60802  153 3201 8715.00000 7393.60802  15.2%  1916 38325s
 63700 42740 7393.60802  207 3398 8715.00000 7393.60802  15.2%  1916 38346s
 63701 42741 7393.60802  255 3746 8715.00000 7393.60802  15.2%  1916 38370s
 63702 42741 7393.60802  251 3972 8715.00000 7393.60802  15.2%  1916 38389s
 63703 42742 7543.30072  339 4364 8715.00000 7393.60802  15.2%  1916 38408s
 63704 42743 8026.38982  516 4156 8715.00000 7393.60802  15.2%  1916 38422s
 63705 42743 7393.60802  244 4285 8715.00000 7393.60802  15.2%  1916 38432s
 63706 42744 7638.92085  422 4408 8715.00000 7393.60802  15.2%  1916 38440s
 63707 42745 8010.40407  816 4553 8715.00000 7393.60802  15.2%  1916 38447s
 63708 42745 8398.66707  478 4565 8715.00000 7393.60802  15.2%  1916 38453s
 63709 42746 7393.60802  255 4530 8715.00000 7393.60802  15.2%  1916 38456s
 63711 42747 7393.60802  396 4610 8715.00000 7393.60802  15.2%  1916 38460s
 63718 42752 7758.15254  514 4732 8715.00000 7393.60802  15.2%  1916 38468s
 63719 42753 7890.20548  314 4617 8715.00000 7393.84707  15.2%  1916 38471s
 63722 42755 7393.91904  233 4682 8715.00000 7393.91904  15.2%  1915 38509s
 63723 42755 7645.81240  425 4568 8715.00000 7394.18796  15.2%  1915 38514s
 63724 42756 7492.65126  454 4477 8715.00000 7394.25727  15.2%  1915 38516s
 63726 42757 7394.27750  115 4596 8715.00000 7394.27750  15.2%  1915 38552s
 63727 42758 7394.46715  428 4626 8715.00000 7394.46715  15.2%  1915 38555s
 63731 42761 8120.31889  629 4579 8715.00000 7394.51052  15.2%  1915 38592s
 63732 42761 7394.75444  183 4703 8715.00000 7394.75444  15.1%  1915 38595s
 63735 42763 8635.48870  435 4598 8715.00000 7394.80911  15.1%  1915 38633s
 63736 42764 7941.88793  481 4358 8715.00000 7394.91628  15.1%  1915 38645s
 63740 42767 8671.76994  738 4515 8715.00000 7395.05448  15.1%  1915 38686s
 63742 42768 7395.21635  105 4407 8715.00000 7395.21635  15.1%  1915 38690s
 63744 42769 8249.10617  656 4447 8715.00000 7395.23733  15.1%  1915 38728s
 63745 42770 7395.33490  322 4417 8715.00000 7395.33490  15.1%  1915 38731s
 63747 42771 8365.74055  701 4560 8715.00000 7395.36487  15.1%  1915 38769s
 63748 42772 7395.46856  254 4447 8715.00000 7395.46856  15.1%  1915 38772s
 63751 42774 7395.49868  248 4526 8715.00000 7395.49868  15.1%  1915 38812s
 63752 42775 7599.91604  490 4578 8715.00000 7395.68642  15.1%  1915 38815s
 63755 42777 7807.10741  492 4505 8715.00000 7395.86699  15.1%  1914 38820s
 63758 42779 7395.88935  200 4565 8715.00000 7395.88935  15.1%  1914 38858s
 63759 42779 7396.01145  154 4624 8715.00000 7396.01145  15.1%  1914 38861s
 63762 42781 7396.05824  245 4702 8715.00000 7396.05824  15.1%  1914 38902s
 63763 42782 7548.84555  172 4613 8715.00000 7396.14178  15.1%  1914 38916s
 63766 42784 7396.17786  257 4735 8715.00000 7396.17786  15.1%  1914 38955s
 63770 42787 7396.30291  550 4658 8715.00000 7396.30291  15.1%  1914 38995s
 63771 42787 7396.43037  413 4791 8715.00000 7396.43037  15.1%  1914 39001s
 63773 42789 8178.10268  767 4907 8715.00000 7396.44949  15.1%  1914 39040s
 63775 42790 7396.71965  213 4546 8715.00000 7396.71965  15.1%  1914 39046s
 63778 42792 7396.75819  109 4711 8715.00000 7396.75819  15.1%  1914 39088s
 63779 42793 8025.56598  560 4291 8715.00000 7397.32745  15.1%  1914 39094s
 63780 42793 8279.22499  588 4426 8715.00000 7397.52944  15.1%  1914 39097s
 63782 42795 7397.61088  171 4459 8715.00000 7397.61088  15.1%  1914 39100s
 63784 42796 7397.61625  200 4370 8715.00000 7397.61625  15.1%  1914 39139s
 63785 42797 7397.91388   92 4258 8715.00000 7397.91388  15.1%  1914 39144s
 63786 42797 7566.50478  167 4483 8715.00000 7397.99500  15.1%  1914 39146s
 63789 42799 7505.37009  588 4351 8715.00000 7398.03833  15.1%  1913 39183s
 63790 42800 7398.23760  322 4544 8715.00000 7398.23760  15.1%  1913 39200s
 63792 42801 7398.34589  358 4436 8715.00000 7398.34589  15.1%  1913 39205s
 63793 42802 7398.34816  181 4446 8715.00000 7398.34816  15.1%  1913 39240s
 63796 42804 7640.76687  452 4390 8715.00000 7398.61874  15.1%  1913 39245s
 63797 42805 8120.34528  359 4395 8715.00000 7398.62154  15.1%  1913 39278s
 63798 42805 7418.91764  486 4508 8715.00000 7398.72982  15.1%  1913 39280s
 63802 42808 7398.80515  251 4410 8715.00000 7398.80515  15.1%  1913 39319s
 63803 42809 7543.30072  339 4495 8715.00000 7399.22515  15.1%  1913 39324s
 63804 42809 8026.38982  516 4482 8715.00000 7399.29464  15.1%  1913 39325s
 63807 42811 8010.40407  816 4407 8715.00000 7399.34396  15.1%  1913 39362s
 63808 42812 8398.66707  478 4268 8715.00000 7399.63551  15.1%  1913 39366s
 63811 42814 7399.70345  396 4404 8715.00000 7399.70345  15.1%  1913 39402s
 63812 42815 7399.96629  114 4299 8715.00000 7399.96629  15.1%  1913 39406s
 63815 42817 8237.20518  247 4332 8715.00000 7400.15671  15.1%  1913 39410s
 63816 42817 7428.26089  452 4380 8715.00000 7400.15812  15.1%  1913 39445s
 63817 42818 8426.21664  754 4187 8715.00000 7400.37337  15.1%  1913 39451s
 63821 42821 7469.76732  246 4400 8715.00000 7400.47618  15.1%  1912 39490s
 63824 42823 7492.65126  454 4341 8715.00000 7400.78691  15.1%  1912 39495s
 63826 42824 7400.80007  115 4376 8715.00000 7400.80007  15.1%  1912 39530s
 63829 42826 7400.87516  142 4356 8715.00000 7400.87516  15.1%  1912 39535s
 63830 42827 7400.87644  496 4333 8715.00000 7400.87644  15.1%  1912 39570s
 63832 42828 7401.06684  183 4496 8715.00000 7401.06684  15.1%  1912 39575s
 63835 42830 8635.48870  435 4477 8715.00000 7401.08545  15.1%  1912 39611s
 63836 42831 7941.88793  481 4622 8715.00000 7401.22309  15.1%  1912 39631s
 63840 42833 8671.76994  738 4765 8715.00000 7401.28581  15.1%  1912 39666s
 63841 42834 8441.61057  300 4420 8715.00000 7401.67421  15.1%  1912 39670s
 63844 42836 8249.10617  656 4591 8715.00000 7401.92150  15.1%  1912 39676s
 63846 42837 7934.75031  707 4617 8715.00000 7401.93119  15.1%  1912 39710s
 63848 42839 7402.42634  254 4522 8715.00000 7402.42634  15.1%  1912 39715s
 63852 42841 7599.91604  490 4597 8715.00000 7402.49796  15.1%  1912 39754s
 63853 42842 7402.61191  144 4641 8715.00000 7402.61191  15.1%  1912 39757s
 63856 42844 7940.68588  246 4615 8715.00000 7402.63280  15.1%  1911 39795s
 63858 42845 7402.83025  200 4458 8715.00000 7402.83025  15.1%  1911 39800s
 63862 42848 7402.86311  245 4606 8715.00000 7402.86311  15.1%  1911 39837s
 63863 42849 7548.84555  172 4616 8715.00000 7403.18729  15.1%  1911 39840s
 63866 42851 7403.37605  257 4642 8715.00000 7403.37605  15.1%  1911 39845s
 63867 42851 7403.37753  179 4715 8715.00000 7403.37753  15.1%  1911 39878s
 63868 42852 8227.01535  281 4595 8715.00000 7403.80711  15.0%  1911 39882s
 63869 42853 7403.89332  224 4521 8715.00000 7403.89332  15.0%  1911 39885s
 63872 42855 7403.93329  194 4510 8715.00000 7403.93329  15.0%  1911 39924s
 63873 42855 8178.10268  767 4607 8715.00000 7404.23639  15.0%  1911 39929s
 63874 42856 7404.36454  178 4501 8715.00000 7404.36454  15.0%  1911 39931s
 63878 42859 7404.40406  109 4570 8715.00000 7404.40406  15.0%  1911 39969s
 63879 42859 8025.56598  560 4727 8715.00000 7405.11633  15.0%  1911 39975s
 63881 42861 7405.46485  324 4715 8715.00000 7405.46485  15.0%  1911 39982s
 63885 42863 7405.50986   92 4695 8715.00000 7405.50986  15.0%  1911 40018s
 63886 42864 7566.50478  167 4687 8715.00000 7406.25343  15.0%  1911 40024s
 63887 42865 7674.45829  587 4634 8715.00000 7406.41909  15.0%  1911 40027s
 63890 42867 7406.49341  322 4614 8715.00000 7406.49341  15.0%  1910 40030s
 63891 42867 8435.57274  471 4618 8715.00000 7406.49666  15.0%  1910 40065s
 63893 42869 7407.00955  181 4616 8715.00000 7407.00955  15.0%  1910 40072s
 63896 42871 7640.76687  452 4653 8715.00000 7407.07267  15.0%  1910 40075s
 63897 42871 8120.34528  359 4702 8715.00000 7407.07474  15.0%  1910 40109s
 63898 42872 7418.91764  486 4242 8715.00000 7407.53846  15.0%  1910 40114s
 63899 42873 7407.68915  153 4351 8715.00000 7407.68915  15.0%  1910 40117s
 63902 42875 7407.74530  251 4461 8715.00000 7407.74530  15.0%  1910 40120s
 63903 42875 7543.30072  339 4472 8715.00000 7407.74851  15.0%  1910 40154s
 63904 42876 8026.38982  516 4558 8715.00000 7408.15110  15.0%  1910 40158s
 63905 42877 7408.29095  244 4634 8715.00000 7408.29095  15.0%  1910 40161s
 63908 42879 8398.66707  478 4728 8715.00000 7408.35326  15.0%  1910 40199s
 63909 42879 7408.51275  255 4699 8715.00000 7408.51275  15.0%  1910 40202s
 63911 42881 7408.57428  396 4615 8715.00000 7408.57428  15.0%  1910 40205s
 63914 42883 7408.60601  177 4652 8715.00000 7408.60601  15.0%  1910 40239s
 63915 42883 8237.20518  247 4598 8715.00000 7408.70002  15.0%  1910 40249s
 63916 42884 7428.26089  452 4535 8715.00000 7408.71272  15.0%  1910 40250s
 63918 42885 7758.15254  514 4370 8715.00000 7408.71951  15.0%  1910 40286s
 63920 42887 7686.27039  295 4509 8715.00000 7408.97350  15.0%  1910 40291s
 63925 42890 8277.13078  316 4571 8715.00000 7409.02259  15.0%  1909 40327s
 63926 42891 7409.32906  115 4479 8715.00000 7409.32906  15.0%  1909 40330s
 63929 42893 7409.48065  142 4565 8715.00000 7409.48065  15.0%  1909 40335s
 63930 42893 7409.48490  496 4611 8715.00000 7409.48490  15.0%  1909 40368s
 63931 42894 8120.31889  629 4463 8715.00000 7409.79421  15.0%  1909 40372s
 63933 42895 7409.94294  125 4495 8715.00000 7409.94294  15.0%  1909 40376s
 63936 42897 7941.88793  481 4603 8715.00000 7409.96219  15.0%  1909 40411s
 63937 42898 7410.12851  213 4556 8715.00000 7410.12851  15.0%  1909 40420s
 63940 42900 8671.76994  738 4701 8715.00000 7410.26636  15.0%  1909 40457s
 63941 42901 8441.61057  300 4625 8715.00000 7410.41836  15.0%  1909 40460s
 63943 42902 8415.97442  328 4578 8715.00000 7410.47341  15.0%  1909 40493s
 63944 42903 8249.10617  656 4652 8715.00000 7410.59946  15.0%  1909 40495s
 63948 42905 7410.65966  254 4516 8715.00000 7410.65966  15.0%  1909 40532s
 63949 42906 8587.83211  782 4630 8715.00000 7410.75620  15.0%  1909 40535s
 63953 42909 7410.80439  144 4707 8715.00000 7410.80439  15.0%  1909 40573s
 63954 42909 7410.95994  171 4640 8715.00000 7410.95994  15.0%  1909 40576s
 63957 42911 7411.02124  163 4638 8715.00000 7411.02124  15.0%  1908 40611s
 63960 42913 7520.06736  467 4735 8715.00000 7411.05570  15.0%  1908 40647s
 63961 42914 8061.65141  232 4417 8715.00000 7411.23766  15.0%  1908 40668s
 63962 42915 7411.31506  245 4492 8715.00000 7411.31506  15.0%  1908 40670s
 63967 42918 7411.38084  179 4715 8715.00000 7411.38084  15.0%  1908 40707s
 63968 42919 8227.01535  281 4673 8715.00000 7411.56072  15.0%  1908 40710s
 63971 42921 7411.71707  413 4748 8715.00000 7411.71707  15.0%  1908 40715s
 63972 42921 7411.71843  194 4794 8715.00000 7411.71843  15.0%  1908 40750s
 63976 42924 7411.89176  294 4848 8715.00000 7411.89176  15.0%  1908 40789s
 63977 42925 8159.08174  862 4651 8715.00000 7411.96868  15.0%  1908 40792s
 63980 42927 8279.22499  588 4673 8715.00000 7412.04979  15.0%  1908 40831s
 63982 42928 7412.34818  171 4682 8715.00000 7412.34818  14.9%  1908 40836s
 63987 42931 7674.45829  587 4727 8715.00000 7412.38751  14.9%  1908 40874s
 63988 42932 8186.46805  781 4805 8715.00000 7412.59811  14.9%  1908 40879s
 63989 42933 7505.37009  588 4870 8715.00000 7412.67462  14.9%  1907 40881s
 63994 42936 7412.74437  248 4836 8715.00000 7412.74437  14.9%  1907 40885s
 63995 42937 7518.41915  586 4765 8715.00000 7412.74613  14.9%  1907 40917s
 63996 42937 7640.76687  452 4661 8715.00000 7413.03631  14.9%  1907 40921s
 63998 42939 7418.91764  486 4781 8715.00000 7413.23563  14.9%  1907 40926s
 64001 42941 7413.28216  255 4992 8715.00000 7413.28216  14.9%  1907 40963s
 64002 42941 7413.53451  251 4691 8715.00000 7413.53451  14.9%  1907 40967s
 64004 42943 8026.38982  516 4821 8715.00000 7413.64186  14.9%  1907 40971s
 64006 42944 7638.92085  422 4733 8715.00000 7413.65567  14.9%  1907 41006s
 64008 42945 8398.66707  478 4589 8715.00000 7413.75614  14.9%  1907 41010s
 64011 42947 7413.78237  396 4563 8715.00000 7413.78237  14.9%  1907 41046s
 64012 42948 7414.11180  114 4539 8715.00000 7414.11180  14.9%  1907 41050s
 64015 42950 8237.20518  247 4640 8715.00000 7414.33502  14.9%  1907 41055s
 64016 42951 7428.26089  452 4622 8715.00000 7414.33941  14.9%  1907 41091s
 64017 42951 8426.21664  754 4524 8715.00000 7414.75462  14.9%  1907 41096s
 64020 42953 7686.27039  295 4472 8715.00000 7414.86942  14.9%  1907 41100s
 64021 42954 7469.76732  246 4523 8715.00000 7414.87047  14.9%  1907 41136s
 64023 42955 7645.81240  425 4672 8715.00000 7415.13114  14.9%  1906 41141s
 64026 42957 7415.14810  115 4717 8715.00000 7415.14810  14.9%  1906 41178s
 64027 42958 7415.25343  428 4698 8715.00000 7415.25343  14.9%  1906 41230s
 64028 42959 7790.00426  577 4895 8715.00000 7415.37245  14.9%  1906 41235s
 64031 42961 8120.31889  629 4753 8715.00000 7415.41598  14.9%  1906 41271s
 64032 42961 7415.62289  183 4851 8715.00000 7415.62289  14.9%  1906 41275s
 64035 42963 8635.48870  435 4656 8715.00000 7415.68045  14.9%  1906 41314s
 64037 42965 7415.70676  213 4704 8715.00000 7415.70676  14.9%  1906 41315s
 64038 42965 7415.70937  187 4697 8715.00000 7415.70937  14.9%  1906 41349s
 64039 42966 8136.59904  183 4814 8715.00000 7415.72808  14.9%  1906 41350s
 64041 42967 8441.61057  300 4739 8715.00000 7415.72808  14.9%  1906 41386s
 64043 42969 8415.97442  328 4635 8715.00000 7415.91767  14.9%  1906 41390s
 64047 42971 8365.74055  701 5075 8715.00000 7415.95442  14.9%  1906 41428s
 64048 42972 7416.08008  254 4941 8715.00000 7416.08008  14.9%  1906 41431s
 64052 42975 7599.91604  490 4839 8715.00000 7416.12668  14.9%  1906 41468s
 64053 42975 7416.53660  144 4700 8715.00000 7416.53660  14.9%  1906 41472s
 64055 42977 7807.10741  492 5028 8715.00000 7416.67375  14.9%  1906 41475s
 64057 42978 7416.68641  163 5107 8715.00000 7416.68641  14.9%  1905 41511s
 64058 42979 7416.96956  200 4817 8715.00000 7416.96956  14.9%  1905 41516s
 64060 42980 7520.06736  467 4814 8715.00000 7417.11564  14.9%  1905 41520s
 64062 42981 7417.12540  245 4839 8715.00000 7417.12540  14.9%  1905 41556s
 64065 42983 7583.45374  522 4746 8715.00000 7417.27912  14.9%  1905 41561s
 64066 42984 7417.28260  257 4769 8715.00000 7417.28260  14.9%  1905 41594s
 64067 42985 7417.41958  179 4664 8715.00000 7417.41958  14.9%  1905 41597s
 64070 42987 7417.47350  550 4743 8715.00000 7417.47350  14.9%  1905 41600s
 64071 42987 7417.47466  413 4773 8715.00000 7417.47466  14.9%  1905 41635s
 64075 42990 7417.54118  213 4782 8715.00000 7417.54118  14.9%  1905 41674s
 64076 42991 7417.64632  294 4842 8715.00000 7417.64632  14.9%  1905 41677s
 64078 42992 7417.79004  109 4842 8715.00000 7417.79004  14.9%  1905 41680s
 64080 42993 8279.22499  588 4886 8715.00000 7417.80922  14.9%  1905 41716s
 64082 42995 7417.95740  171 4850 8715.00000 7417.95740  14.9%  1905 41720s
 64085 42997 7417.99013   92 4766 8715.00000 7417.99013  14.9%  1905 41756s
 64087 42998 7674.45829  587 4846 8715.00000 7418.18404  14.9%  1905 41760s
 64090 43000 7418.22836  322 4865 8715.00000 7418.22836  14.9%  1904 41796s
 64091 43001 8435.57274  471 4731 8715.00000 7418.37919  14.9%  1904 41800s
 64095 43003 7518.41915  586 4857 8715.00000 7418.48244  14.9%  1904 41805s
 64096 43004 7640.76687  452 4913 8715.00000 7418.48575  14.9%  1904 41840s
 64098 43005 7418.91764  486 4910 8715.00000 7418.68710  14.9%  1904 41845s
 64101 43007 7418.70859  255 4858 8715.00000 7418.70859  14.9%  1904 41882s
 64104 43009 8026.38982  516 4799 8715.00000 7418.76878  14.9%  1904 41885s
 64105 43010 7418.76993  244 4785 8715.00000 7418.76993  14.9%  1904 41922s
 64107 43011 8010.40407  816 4785 8715.00000 7418.79970  14.9%  1904 41925s
 64108 43012 8398.66707  478 4905 8715.00000 7418.80284  14.9%  1904 41961s
 64110 43013 7419.03842  212 4765 8715.00000 7419.03842  14.9%  1904 41965s
 64114 43016 7419.13245  177 5102 8715.00000 7419.13245  14.9%  1904 42003s
 64115 43017 8237.20518  247 4982 8715.00000 7419.19999  14.9%  1904 42005s
 64118 43019 7758.15254  514 4969 8715.00000 7419.23691  14.9%  1904 42041s
 64119 43019 7890.20548  314 5063 8715.00000 7419.35400  14.9%  1904 42045s
 64123 43022 7645.81240  425 5087 8715.00000 7419.40658  14.9%  1903 42082s
 64125 43023 8277.13078  316 5102 8715.00000 7419.45153  14.9%  1903 42085s
 64128 43025 7790.00426  577 5037 8715.00000 7419.46867  14.9%  1903 42121s
 64130 43027 7419.48997  496 4865 8715.00000 7419.48997  14.9%  1903 42157s
 64133 43029 7419.56125  125 4959 8715.00000 7419.56125  14.9%  1903 42195s
 64136 43031 7941.88793  481 4949 8715.00000 7419.61761  14.9%  1903 42234s
 64137 43031 7419.63600  213 4962 8715.00000 7419.63600  14.9%  1903 42235s
 64141 43034 8441.61057  300 4873 8715.00000 7419.66678  14.9%  1903 42272s
 64143 43035 8415.97442  328 4760 8715.00000 7419.71302  14.9%  1903 42275s
 64147 43038 8365.74055  701 4923 8715.00000 7419.74092  14.9%  1903 42311s
 64149 43039 8587.83211  782 4916 8715.00000 7419.87122  14.9%  1903 42315s
 64152 43041 7599.91604  490 5035 8715.00000 7419.89859  14.9%  1903 42349s
 64153 43042 7419.97821  144 4837 8715.00000 7419.97821  14.9%  1903 42351s
 64157 43045 7420.03385  163 5003 8715.00000 7420.03385  14.9%  1902 42390s
 64159 43046 7420.40101  154 4837 8715.00000 7420.40101  14.9%  1902 42396s
 64162 43048 7420.43339  245 4926 8715.00000 7420.43339  14.9%  1902 42435s
 64164 43049 7570.28454  275 4946 8715.00000 7420.63833  14.9%  1902 42440s
 64166 43051 7420.66499  257 4747 8715.00000 7420.66499  14.9%  1902 42478s
 64167 43051 7420.74128  179 4744 8715.00000 7420.74128  14.9%  1902 42481s
 64171 43054 7420.78649  413 4944 8715.00000 7420.78649  14.9%  1902 42518s
 64172 43055 7420.83151  194 4923 8715.00000 7420.83151  14.8%  1902 42520s
 64175 43057 7420.87716  213 4840 8715.00000 7420.87716  14.8%  1902 42559s
 64176 43057 7420.89264  294 4902 8715.00000 7420.89264  14.8%  1902 42560s
 64178 43059 7420.89988  109 4885 8715.00000 7420.89988  14.8%  1902 42598s
 64181 43061 7420.95888  324 4826 8715.00000 7420.95888  14.8%  1902 42600s
 64183 43062 7420.96683  180 4892 8715.00000 7420.96683  14.8%  1902 42636s
 64185 43063 7421.08313   92 4864 8715.00000 7421.08313  14.8%  1902 42640s
 64187 43065 7674.45829  587 4939 8715.00000 7421.09779  14.8%  1902 42674s
 64188 43065 8186.46805  781 4716 8715.00000 7421.16266  14.8%  1902 42677s
 64189 43066 7505.37009  588 4716 8715.00000 7421.16290  14.8%  1902 42834s
 64190 43070 7421.17789  110 4685 8715.00000 7421.16297  14.8%  1911 43052s
 64192 43073 7422.27486  111 4525 8715.00000 7421.17789  14.8%  1911 43095s
 64196 43080 7422.58745  112 4515 8715.00000 7422.27629  14.8%  1912 43170s
 64204 43093 7422.66191  113 4553 8715.00000 7422.58745  14.8%  1913 43241s
 64220 43101 7428.10340  114 4463 8715.00000 7422.66191  14.8%  1917 43386s
 64233 43122 7462.48636  115 3788 8715.00000 7422.66191  14.8%  1920 43525s
 64259 43252 7468.78266  116 3874 8715.00000 7422.66191  14.8%  1925 43655s
 64397 43238 7473.84709  121 3739 8715.00000 7422.66191  14.8%  1931 43699s
 64429 43262 7472.68012  120 3719 8715.00000 7422.66191  14.8%  1933 43733s
 64464 43282 7474.47195  121 3934 8715.00000 7422.66191  14.8%  1935 43775s
 64496 43333 7474.93853  122 3815 8715.00000 7422.66191  14.8%  1935 43812s
 64557 43343 7475.23064  123 3902 8715.00000 7422.66191  14.8%  1936 43848s
 64588 43371 7462.02713  126 3871 8715.00000 7422.66191  14.8%  1936 43885s
 64626 43390 7476.05195  124 3816 8715.00000 7422.66191  14.8%  1937 43915s
 64658 43425 7476.42436  125 3942 8715.00000 7422.66191  14.8%  1937 43957s
 64703 43477 7476.46847  126 3941 8715.00000 7422.66191  14.8%  1937 43995s
 64770 43532 7477.35619  127 3946 8715.00000 7422.66191  14.8%  1937 44026s
 64848 43586 7477.41697  128 3893 8715.00000 7422.66191  14.8%  1937 44079s
 64928 43640 7481.08279  127 3873 8715.00000 7422.66191  14.8%  1937 44126s
 65008 43703 7478.03910  129 3849 8715.00000 7422.66191  14.8%  1938 44158s
 65098 43759 7478.90288  134 3790 8715.00000 7422.66191  14.8%  1938 44193s
 65184 43859 7484.20269  138 3624 8715.00000 7422.66191  14.8%  1938 44228s
 65313 43962 7484.51682  139 3653 8715.00000 7422.66191  14.8%  1937 44266s
 65459 44069 7485.94374  144 3432 8715.00000 7422.66191  14.8%  1937 44304s
 65614 44180 7468.81634  160 4052 8715.00000 7422.66191  14.8%  1936 44346s
