==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59655 38976 8391.43401  530 4451 8570.00000 7307.55888  14.7%  1426 28324s
 59656 38976 7307.74831  253 4150 8570.00000 7307.74831  14.7%  1426 28327s
 59658 38978 7582.64167  171 4433 8570.00000 7307.90211  14.7%  1426 28330s
 59662 38980 7940.31476  453 4566 8570.00000 7307.94266  14.7%  1426 28364s
 59663 38981 7308.41006   87 4068 8570.00000 7308.41006  14.7%  1426 28370s
 59665 38982 8051.31388  205 4255 8570.00000 7308.68420  14.7%  1426 28375s
 59668 38984 7308.70618  164 4150 8570.00000 7308.70618  14.7%  1426 28408s
 59669 38985 8013.93093  358 4154 8570.00000 7309.46332  14.7%  1426 28414s
 59670 38986 7372.25015  343 4234 8570.00000 7309.75113  14.7%  1426 28419s
 59671 38986 7591.48094  182 4202 8570.00000 7309.87840  14.7%  1426 28422s
 59673 38988 7640.39942  452 4216 8570.00000 7309.95988  14.7%  1426 28425s
 59676 38990 7309.97420  216 4175 8570.00000 7309.97420  14.7%  1426 28456s
 59677 38990 7816.06814  352 4123 8570.00000 7310.46529  14.7%  1426 28462s
 59678 38991 7310.67226  103 4135 8570.00000 7310.67226  14.7%  1426 28465s
 59680 38992 8472.74185  488 4131 8570.00000 7310.80004  14.7%  1426 28470s
 59685 38996 8282.99825  601 4214 8570.00000 7310.83573  14.7%  1425 28503s
 59686 38996 8114.76166  459 4172 8570.00000 7311.01273  14.7%  1425 28507s
 59689 38998 8138.92527  357 4304 8570.00000 7311.14476  14.7%  1425 28510s
 59693 39001 7375.35461  190 4327 8570.00000 7311.15842  14.7%  1425 28540s
 59695 39002 8545.21291  738 4265 8570.00000 7311.45489  14.7%  1425 28545s
 59698 39004 7509.97268  280 4221 8570.00000 7311.48288  14.7%  1425 28574s
 59699 39005 7838.77572  401 4243 8570.00000 7311.62725  14.7%  1425 28577s
 59700 39006 7811.27918  429 4111 8570.00000 7311.87764  14.7%  1425 28580s
 59706 39010 7855.76786  297 4227 8570.00000 7312.00521  14.7%  1425 28616s
 59707 39010 7980.87848  217 4075 8570.00000 7312.38157  14.7%  1425 28620s
 59709 39012 7657.70047  398 4399 8570.00000 7312.75038  14.7%  1425 28626s
 59714 39015 8486.33719  465 4349 8570.00000 7312.78141  14.7%  1425 28659s
 59715 39016 8294.99388  154 4423 8570.00000 7312.88473  14.7%  1425 28661s
 59719 39018 7821.47293  405 4392 8570.00000 7312.95608  14.7%  1425 28693s
 59720 39019 7313.15389  337 4321 8570.00000 7313.15389  14.7%  1425 28696s
 59723 39021 7614.88061  372 4391 8570.00000 7313.26640  14.7%  1424 28700s
 59725 39022 7747.93323  172 4457 8570.00000 7313.26967  14.7%  1424 28732s
 59726 39023 7773.96346  392 4308 8570.00000 7313.52363  14.7%  1424 28736s
 59730 39026 7313.58056  173 4441 8570.00000 7313.58056  14.7%  1424 28740s
 59732 39027 7313.58410   70 4438 8570.00000 7313.58410  14.7%  1424 28772s
 59733 39028 7604.17395  442 4167 8570.00000 7313.97377  14.7%  1424 28777s
 59734 39028 7314.31384  128 4192 8570.00000 7314.31384  14.7%  1424 28782s
 59736 39030 7527.31175  337 4244 8570.00000 7314.47943  14.7%  1424 28785s
 59739 39032 7502.76077  293 4385 8570.00000 7314.49363  14.7%  1424 28817s
 59740 39032 7672.47179  408 4363 8570.00000 7314.69650  14.6%  1424 28821s
 59744 39035 7314.79279   91 4205 8570.00000 7314.79279  14.6%  1424 28825s
 59745 39036 7616.71164  380 4330 8570.00000 7314.79314  14.6%  1424 28854s
 59746 39036 7316.13966  339 4370 8570.00000 7315.14810  14.6%  1424 28858s
 59747 39037 7394.02133  266 4086 8570.00000 7315.55726  14.6%  1424 28862s
 59749 39038 7537.20083  310 4354 8570.00000 7315.73538  14.6%  1424 28865s
 59751 39040 7315.74410  144 4328 8570.00000 7315.74410  14.6%  1424 28896s
 59755 39042 8391.43401  530 4330 8570.00000 7315.87144  14.6%  1424 28932s
 59756 39043 7316.36307  253 4250 8570.00000 7316.36307  14.6%  1424 28936s
 59757 39044 7316.57613  219 4396 8570.00000 7316.57613  14.6%  1424 28940s
 59762 39047 7940.31476  453 4557 8570.00000 7316.67364  14.6%  1424 28975s
 59764 39048 7325.18351  213 4593 8570.00000 7316.84818  14.6%  1424 28980s
 59768 39051 7316.88730  164 4793 8570.00000 7316.88730  14.6%  1423 29013s
 59769 39052 8013.93093  358 4569 8570.00000 7317.05798  14.6%  1423 29016s
 59771 39053 7591.48094  182 4466 8570.00000 7317.14870  14.6%  1423 29020s
 59775 39056 7317.18816   91 4769 8570.00000 7317.18816  14.6%  1423 29053s
 59776 39056 7317.28839  216 4794 8570.00000 7317.28839  14.6%  1423 29056s
 59780 39059 8472.74185  488 4644 8570.00000 7317.38308  14.6%  1423 29060s
 59782 39060 7317.38714  371 4607 8570.00000 7317.38714  14.6%  1423 29090s
 59784 39062 7317.66863   93 4657 8570.00000 7317.66863  14.6%  1423 29096s
 59787 39064 8370.71708  359 4581 8570.00000 7317.68730  14.6%  1423 29129s
 59788 39064 7317.88659   88 4644 8570.00000 7317.88659  14.6%  1423 29133s
 59789 39065 8138.92527  357 4449 8570.00000 7317.92921  14.6%  1423 29135s
 59791 39066 7956.38286  560 4633 8570.00000 7317.94263  14.6%  1423 29169s
 59792 39067 8532.47153  592 4589 8570.00000 7318.12792  14.6%  1423 29172s
 59795 39069 8545.21291  738 4680 8570.00000 7318.16881  14.6%  1423 29175s
 59796 39070 7797.27110  544 4744 8570.00000 7318.16927  14.6%  1423 29207s
 59799 39072 7838.77572  401 4776 8570.00000 7318.21867  14.6%  1423 29210s
 59802 39074 8361.08919  528 4758 8570.00000 7318.22330  14.6%  1423 29241s
 59805 39076 8541.15924  402 4808 8570.00000 7318.31799  14.6%  1423 29245s
 59807 39077 7980.87848  217 4747 8570.00000 7318.32273  14.6%  1422 29278s
 59808 39078 8523.15717  652 4632 8570.00000 7318.36781  14.6%  1422 29280s
 59811 39080 8023.05592  136 4701 8570.00000 7318.44481  14.6%  1422 29314s
 59812 39080 7318.49523  153 4648 8570.00000 7318.49523  14.6%  1422 29315s
 59816 39083 7325.65154  232 4817 8570.00000 7318.56134  14.6%  1422 29349s
 59817 39084 7318.62076  101 4788 8570.00000 7318.62076  14.6%  1422 29352s
 59819 39085 7821.47293  405 4766 8570.00000 7318.69429  14.6%  1422 29355s
 59822 39087 7791.52518  458 4867 8570.00000 7318.70290  14.6%  1422 29388s
 59823 39088 7614.88061  372 4661 8570.00000 7318.73383  14.6%  1422 29390s
 59827 39090 7920.31456  501 4598 8570.00000 7318.77752  14.6%  1422 29423s
 59828 39091 7318.83786  139 4579 8570.00000 7318.83786  14.6%  1422 29426s
 59833 39094 7604.17395  442 4679 8570.00000 7318.85772  14.6%  1422 29462s
 59835 39096 8464.90188  720 4604 8570.00000 7318.94747  14.6%  1422 29466s
 59838 39098 7977.75417  215 4685 8570.00000 7318.95936  14.6%  1422 29497s
 59839 39098 7502.76077  293 4480 8570.00000 7319.40747  14.6%  1422 29502s
 59840 39099 7672.47179  408 4583 8570.00000 7319.55698  14.6%  1422 29506s
 59842 39100 7319.65616  345 4730 8570.00000 7319.65616  14.6%  1422 29510s
 59844 39102 7319.66528   91 4650 8570.00000 7319.66528  14.6%  1422 29542s
 59845 39102 7616.71164  380 4745 8570.00000 7320.05238  14.6%  1422 29546s
 59846 39103 7320.25929  339 4645 8570.00000 7320.25929  14.6%  1422 29550s
 59851 39106 7320.35149  144 4619 8570.00000 7320.35149  14.6%  1421 29555s
 59854 39108 7326.19946  207 4633 8570.00000 7320.35934  14.6%  1421 29587s
 59855 39109 8391.43401  530 4425 8570.00000 7320.58030  14.6%  1421 29591s
 59857 39110 7320.69167  219 4644 8570.00000 7320.69167  14.6%  1421 29595s
 59862 39114 7940.31476  453 4662 8570.00000 7320.72246  14.6%  1421 29630s
 59867 39117 7682.39197  183 4896 8570.00000 7320.83663  14.6%  1421 29665s
 59869 39118 8013.93093  358 4610 8570.00000 7321.22129  14.6%  1421 29672s
 59872 39120 7847.51978  309 4674 8570.00000 7321.29753  14.6%  1421 29675s
 59874 39122 7321.30017  227 4682 8570.00000 7321.30017  14.6%  1421 29707s
 59876 39123 7321.43713  216 4819 8570.00000 7321.43713  14.6%  1421 29711s
 59881 39126 7321.47393   95 4805 8570.00000 7321.47393  14.6%  1421 29748s
 59882 39127 7321.85641  371 4605 8570.00000 7321.85641  14.6%  1421 29753s
 59883 39128 7342.42978  252 4728 8570.00000 7321.93369  14.6%  1421 29756s
 59887 39130 8370.71708  359 4798 8570.00000 7322.00035  14.6%  1421 29760s
 59889 39132 8138.92527  357 4790 8570.00000 7322.00402  14.6%  1421 29791s
 59890 39132 8529.80900  649 4739 8570.00000 7322.21770  14.6%  1421 29795s
 59894 39135 7322.27354  174 4787 8570.00000 7322.27354  14.6%  1420 29828s
 59895 39136 8545.21291  738 4591 8570.00000 7322.40427  14.6%  1420 29832s
 59897 39137 7322.50224  122 4640 8570.00000 7322.50224  14.6%  1420 29835s
 59899 39138 7838.77572  401 4782 8570.00000 7322.51229  14.6%  1420 29868s
 59900 39139 7811.27918  429 4648 8570.00000 7322.97153  14.6%  1420 29873s
 59901 39140 7323.10643  167 4701 8570.00000 7323.10643  14.5%  1420 29876s
 59904 39142 7808.47075  439 4831 8570.00000 7323.19230  14.5%  1420 29880s
 59907 39144 7980.87848  217 4844 8570.00000 7323.20662  14.5%  1420 29914s
 59908 39144 8523.15717  652 4743 8570.00000 7323.40278  14.5%  1420 29916s
 59911 39146 8023.05592  136 4881 8570.00000 7323.48422  14.5%  1420 29920s
 59913 39148 7323.48815   85 4903 8570.00000 7323.48815  14.5%  1420 29953s
 59914 39148 8486.33719  465 4798 8570.00000 7323.53769  14.5%  1420 29955s
 59919 39152 7821.47293  405 4773 8570.00000 7323.55505  14.5%  1420 29991s
 59920 39152 7323.83505  337 4531 8570.00000 7323.83505  14.5%  1420 29996s
 59922 39154 7791.52518  458 4630 8570.00000 7324.04894  14.5%  1420 30001s
 59925 39156 7747.93323  172 4668 8570.00000 7324.06201  14.5%  1420 30034s
 59926 39156 7773.96346  392 4529 8570.00000 7324.15187  14.5%  1420 30036s
 59929 39158 8512.99276  764 4680 8570.00000 7324.22791  14.5%  1420 30040s
 59931 39160 8121.69487  216 4623 8570.00000 7324.23331  14.5%  1420 30073s
 59932 39160 7324.60702   70 4451 8570.00000 7324.60702  14.5%  1420 30077s
 59933 39161 7604.17395  442 4639 8570.00000 7324.85369  14.5%  1419 30081s
 59938 39164 7977.75417  215 4646 8570.00000 7324.93218  14.5%  1419 30085s
 59939 39165 7502.76077  293 4664 8570.00000 7324.93281  14.5%  1419 30117s
 59940 39166 7672.47179  408 4652 8570.00000 7325.18066  14.5%  1419 30121s
 59945 39169 7616.71164  380 4655 8570.00000 7325.25647  14.5%  1419 30156s
 59946 39170 7325.50600  339 4495 8570.00000 7325.50600  14.5%  1419 30160s
 59948 39171 7325.65721   84 4612 8570.00000 7325.65721  14.5%  1419 30165s
 59951 39173 7325.67303  144 4722 8570.00000 7325.67303  14.5%  1419 30197s
 59952 39174 7325.96581   84 4412 8570.00000 7325.96581  14.5%  1419 30201s
 59954 39175 7326.19946  207 4495 8570.00000 7326.08066  14.5%  1419 30205s
 59957 39177 7326.11334  219 4617 8570.00000 7326.11334  14.5%  1419 30240s
 59958 39178 7582.64167  171 4573 8570.00000 7326.41678  14.5%  1419 30245s
 59960 39179 7475.31076  336 4681 8570.00000 7326.57363  14.5%  1419 30250s
 59966 39183 8451.35522  804 4742 8570.00000 7326.61534  14.5%  1419 30283s
 59967 39184 7682.39197  183 4530 8570.00000 7326.87857  14.5%  1419 30287s
 59968 39184 7326.99759  164 4527 8570.00000 7326.99759  14.5%  1419 30290s
 59974 39188 7327.05341  227 4762 8570.00000 7327.05341  14.5%  1419 30324s
 59975 39189 7327.18779   91 4500 8570.00000 7327.18779  14.5%  1419 30327s
 59977 39190 7816.06814  352 4724 8570.00000 7327.24963  14.5%  1418 30330s
 59980 39192 8472.74185  488 4786 8570.00000 7327.26236  14.5%  1418 30364s
 59981 39193 7327.46626   95 4641 8570.00000 7327.46626  14.5%  1418 30368s
 59982 39194 7327.52502  371 4612 8570.00000 7327.52502  14.5%  1418 30370s
 59986 39196 8114.76166  459 4728 8570.00000 7327.62169  14.5%  1418 30405s
 59989 39198 8138.92527  357 4685 8570.00000 7327.74908  14.5%  1418 30410s
 59991 39200 7956.38286  560 4760 8570.00000 7327.75253  14.5%  1418 30441s
 59993 39201 7375.35461  190 4584 8570.00000 7327.96469  14.5%  1418 30446s
 59997 39204 7328.06511  122 4702 8570.00000 7328.06511  14.5%  1418 30480s
 59999 39205 7838.77572  401 4598 8570.00000 7328.35991  14.5%  1418 30486s
 60002 39207 8361.08919  528 4583 8570.00000 7328.38555  14.5%  1418 30520s
 60006 39210 7855.76786  297 4621 8570.00000 7328.53525  14.5%  1418 30525s
 60007 39210 7980.87848  217 4629 8570.00000 7328.53591  14.5%  1418 30555s
 60012 39214 7328.60025  153 4693 8570.00000 7328.60025  14.5%  1418 30590s
 60014 39215 8486.33719  465 4549 8570.00000 7328.98477  14.5%  1418 30595s
 60017 39217 7328.99905  101 4596 8570.00000 7328.99905  14.5%  1418 30627s
 60019 39218 7821.47293  405 4664 8570.00000 7329.03013  14.5%  1417 30659s
 60020 39219 7329.03582  337 4633 8570.00000 7329.03582  14.5%  1417 30660s
 60023 39221 7614.88061  372 4654 8570.00000 7329.04098  14.5%  1417 30691s
 60025 39222 7747.93323  172 4651 8570.00000 7329.04188  14.5%  1417 30721s
 60029 39225 8512.99276  764 4641 8570.00000 7329.05657  14.5%  1417 30752s
 60033 39228 7604.17395  442 4697 8570.00000 7329.08595  14.5%  1417 30787s
 60034 39228 7329.09700  128 4581 8570.00000 7329.09700  14.5%  1417 30790s
 60035 39229 8464.90188  720 4581 8570.00000 7329.09712  14.5%  1417 30932s
 60036 39233 7329.15852   91 4492 8570.00000 7329.10449  14.5%  1431 31006s
 60038 39236 7329.23042   92 4319 8570.00000 7329.15864  14.5%  1431 31071s
 60042 39243 7330.93208   93 4393 8570.00000 7329.23052  14.5%  1432 31144s
 60050 39256 7332.28507   94 4125 8570.00000 7330.93238  14.5%  1434 31211s
 60066 39264 7339.50603   95 4023 8570.00000 7332.28507  14.4%  1438 31378s
 60081 39287 7340.67232   96 4344 8570.00000 7332.28507  14.4%  1442 31493s
 60109 39420 7342.02057   97 4172 8570.00000 7333.12831  14.4%  1448 31605s
 60254 39406 7342.70839  102 4172 8570.00000 7334.35806  14.4%  1456 31644s
 60288 39456 7350.41530  102 4092 8570.00000 7334.35806  14.4%  1458 31684s
 60349 39466 7343.22445  103 3987 8570.00000 7334.35806  14.4%  1459 31714s
 60380 39493 7343.43719  104 4009 8570.00000 7334.35806  14.4%  1460 31744s
 60417 39512 7344.44295  109 4150 8570.00000 7334.35806  14.4%  1460 31774s
 60448 39535 7344.90889  110 4044 8570.00000 7334.35806  14.4%  1460 31805s
 60482 39553 7345.46025  111 3841 8570.00000 7334.35806  14.4%  1461 31836s
 60511 39597 7346.12253  112 4053 8570.00000 7334.35806  14.4%  1461 31870s
 60565 39646 7378.72654  114 3569 8570.00000 7334.35806  14.4%  1462 31904s
 60632 39652 7347.18050  113 4009 8570.00000 7334.35806  14.4%  1463 31936s
 60660 39690 7346.32440  112 3790 8570.00000 7334.35806  14.4%  1463 31966s
 60707 39721 7347.73841  114 4042 8570.00000 7334.35806  14.4%  1464 31998s
 60754 39763 7348.94789  116 4079 8570.00000 7334.35806  14.4%  1465 32030s
 60812 39802 7349.86259  121 3869 8570.00000 7334.35806  14.4%  1465 32062s
 60870 39843 7350.64205  126 3980 8570.00000 7334.35806  14.4%  1465 32093s
 60930 39876 7351.26570  129 3988 8570.00000 7334.35806  14.4%  1465 32130s
 60983 39889 7352.70436  133 3978 8570.00000 7334.35806  14.4%  1466 32159s
 61014 39920 7386.37417  125 3314 8570.00000 7334.35806  14.4%  1467 32192s
 61055 39936 7362.00317  131 3723 8570.00000 7334.35806  14.4%  1468 32224s
 61085 39967 7354.39775  134 3855 8570.00000 7334.35806  14.4%  1468 32267s
 61126 40021 7353.90190  134 3922 8570.00000 7334.35806  14.4%  1469 32307s
 61194 40093 7359.22013  135 3990 8570.00000 7334.35806  14.4%  1471 32347s
 61288 40174 7358.73442  135 4156 8570.00000 7334.35806  14.4%  1472 32395s
 61401 40262 7408.88902  144 3218 8570.00000 7334.35806  14.4%  1474 32442s
 61526 40360 7359.27231  136 4108 8570.00000 7334.35806  14.4%  1474 32497s
 61666 40457 7363.33630  137 3821 8570.00000 7334.35806  14.4%  1476 32551s
 61810 40555 7361.25078  137 4073 8570.00000 7334.35806  14.4%  1478 32814s
 61956 40686 7364.01255  140 3948 8570.00000 7334.35806  14.4%  1479 32877s
 62138 40824 7366.31272  145 3866 8570.00000 7334.35806  14.4%  1480 32953s
 62337 40789 7367.16862  148 4085 8570.00000 7334.35806  14.4%  1483 32997s
 62368 40841 7367.22774  149 3997 8570.00000 7334.35806  14.4%  1483 33036s
 62433 41007 7368.53867  150 3992 8570.00000 7334.35806  14.4%  1484 33105s
 62622 41153 7369.64283  153 3978 8570.00000 7334.35806  14.4%  1485 33174s
 62831 41296 7384.99294  155 3895 8570.00000 7334.35806  14.4%  1488 33250s
 63044 41471 7425.81219  154 3826 8570.00000 7334.35806  14.4%  1491 33332s
 63290 41688 7385.25345  156 3940 8570.00000 7334.35806  14.4%  1494 33412s
 63593 41856 7389.17533  164 3770 8570.00000 7334.35806  14.4%  1496 33497s
 63874 42061 7415.11398  162 3866 8570.00000 7334.35806  14.4%  1498 33585s
 64187 42222 7577.40209  240 2977 8570.00000 7334.35806  14.4%  1500 33674s
 64472 42272 7471.56034  166 3259 8570.00000 7334.35806  14.4%  1503 33764s
 64617 42260 7396.19770  167 3932 8570.00000 7334.35806  14.4%  1504 33814s
 64653 42407 7396.44051  168 3926 8570.00000 7334.35806  14.4%  1505 33885s
 64813 42385 7654.98831  260 3223 8570.00000 7334.35806  14.4%  1507 33954s
 64845 42491 7655.18324  261 3209 8570.00000 7334.35806  14.4%  1507 34028s
 64961 42804 7424.72575  170 3674 8570.00000 7334.35806  14.4%  1507 34130s
 65357 43098 7416.49873  173 3836 8570.00000 7334.35806  14.4%  1507 34237s
 65829 43263 7420.54388  182 3813 8570.00000 7334.35806  14.4%  1508 34393s
 66231 43491 7741.18769  315 2766 8570.00000 7334.35806  14.4%  1511 34541s
 66609 43498 7496.61018  181 3464 8570.00000 7334.35806  14.4%  1516 34641s
 66742 43725 7424.10718  187 3819 8570.00000 7334.35806  14.4%  1519 34743s
 67014 43999 7424.40732  188 3657 8570.00000 7334.35806  14.4%  1522 34868s
 67378 44422 7426.71164  191 3901 8570.00000 7334.35806  14.4%  1525 34995s
 67933 44753 7429.23138  202 3893 8570.00000 7334.35806  14.4%  1526 35139s
 68501 45002 7441.43963  206 3810 8570.00000 7334.35806  14.4%  1529 35275s
 68951 45214 7432.37052  209 3901 8570.00000 7334.35806  14.4%  1532 35405s
 69370 45252 7440.03716  212 3906 8570.00000 7334.35806  14.4%  1536 35513s
 69608 45638 7437.78118  212 3833 8570.00000 7334.45693  14.4%  1535 35758s
 70164 45851 7443.13930  214 3980 8570.00000 7334.45693  14.4%  1539 35937s
 70647 46219 7498.97486  212 3488 8570.00000 7334.45693  14.4%  1545 36123s
 71215 46485 7443.65723  215 3925 8570.00000 7334.45693  14.4%  1552 36305s
 71757 46672 7464.65423  221 3889 8570.00000 7334.45693  14.4%  1558 36507s
 72138 46812 7502.77095  225 3558 8570.00000 7334.45693  14.4%  1569 36729s
 72405 46755 7510.87143  223 3645 8570.00000 7334.45693  14.4%  1577 36972s
 72437 46776 7468.55817  225 3830 8570.00000 7334.45693  14.4%  1578 37179s
 72469 46797 7469.12452  226 4038 8570.00000 7334.45693  14.4%  1580 37433s
 72501 46818 7496.87691  198 3132 8570.00000 7334.45693  14.4%  1581 37697s
 72532 46839 7496.46698  227 3646 8570.00000 7334.45693  14.4%  1583 37887s
 72564 46861 7549.72031  226 3276 8570.00000 7334.45693  14.4%  1584 38174s
H72596 44905                    8566.0000000 7334.45693  14.4%  1585 38452s
 72628 45300 7490.90552  227 3654 8566.00000 7334.45693  14.4%  1586 38646s
 73034 45831 7493.26344  229 3713 8566.00000 7334.45693  14.4%  1593 38878s
 73742 46156 7583.84152  232 3525 8566.00000 7334.45693  14.4%  1603 39182s
H73806 44255                    8565.0000000 7334.45693  14.4%  1606 39182s
 74303 44856 7512.08327  235 3639 8565.00000 7334.45693  14.4%  1610 39437s
 75104 45383 7519.45752  248 3857 8565.00000 7334.45693  14.4%  1621 39660s
 75898 46084 7614.12433  244 3543 8565.00000 7334.45693  14.4%  1627 39921s
 76926 46486 7532.56645  248 3940 8565.00000 7334.45693  14.4%  1634 40199s
 77787 46975 7589.88590  251 3576 8565.00000 7334.45693  14.4%  1643 40482s
 78624 47451 7524.61564  256 3912 8565.00000 7334.45693  14.4%  1653 40749s
 79413 48084 7594.84841  258 3477 8565.00000 7334.45693  14.4%  1663 41062s
 80402 48512 7536.74463  270 3955 8565.00000 7334.45693  14.4%  1674 41363s
 81178 49095 7546.50449  275 3798 8565.00000 7334.45693  14.4%  1686 41674s
 82055 49875 7546.80050  276 3774 8565.00000 7334.45693  14.4%  1695 42027s
 83194 50156 7561.85618  278 3394 8565.00000 7334.45693  14.4%  1705 42339s
 83855 51182 7611.77365  279 3140 8565.00000 7334.45693  14.4%  1716 42692s
 85138 51620 7578.76175  284 3720 8565.00000 7334.45693  14.4%  1725 43017s
 86043 52581 7579.33291  285 3664 8565.00000 7334.45693  14.4%  1732 43433s
 87375 52356 7614.36725  295 3203 8565.00000 7334.45693  14.4%  1742 43736s
 87631 56470 7594.08181  296 3654 8565.00000 7334.45693  14.4%  1744 45697s
 91902 57404 7645.22257  349 3209 8565.00000 7334.45693  14.4%  1811 46327s
 94382 57641 7695.53829  356 3056 8565.00000 7334.45693  14.4%  1821 46814s
 95618 58587 7696.82911  360 3248 8565.00000 7334.45693  14.4%  1832 47379s
 97044 59796 7742.16810  375 3162 8565.00000 7334.45693  14.4%  1856 47917s
 98804 61291 7768.55668  378 3171 8565.00000 7334.45693  14.4%  1870 48531s
 101050 61106 7780.38998  386 3306 8565.00000 7334.45693  14.4%  1881 48970s
 101667 61912 7787.53068  392 3288 8565.00000 7334.45693  14.4%  1891 49629s
 102733 63976 7841.46579  407 3266 8565.00000 7334.45693  14.4%  1905 50286s
 105311 65385 7857.88361  423 3271 8565.00000 7334.45693  14.4%  1911 51015s
 107685 65405 7870.35210  437 3096 8565.00000 7334.45693  14.4%  1923 51498s
 108550 67352 7884.60218  448 3030 8565.00000 7334.45693  14.4%  1926 52301s
 110877 68778 7909.60846  459 3062 8565.00000 7334.45693  14.4%  1936 53004s
 113258 70694 7955.30826  484 3097 8565.00000 7334.45693  14.4%  1945 53787s
 116135 70694 8013.27660  510 3143 8565.00000 7334.45693  14.4%  1953 54372s
 117182 72895 8027.28064  516 3115 8565.00000 7334.45693  14.4%  1957 55342s
 119784 74131 8100.57043  550 2936 8565.00000 7334.45693  14.4%  1979 56206s
 122051 76126 8134.17592  564 2827 8565.00000 7334.45693  14.4%  1996 57195s
 124907 76842 8427.69929  616 2854 8565.00000 7334.45693  14.4%  2016 57966s
H126188 74619                    8564.0000000 7334.45693  14.4%  2024 57966s
 126621 77641 8228.29792  632 3038 8564.00000 7334.45693  14.4%  2022 59038s
